title,date,L,E,M,C,B,A,i+,i,i-
"Äidinkieli ja kirjallisuus, ruotsi",Kevät 2021,93,76,63,50,38,30,27,24,20
"Äidinkieli ja kirjallisuus, pohjoissaame",Kevät 2021,55,50,40,30,20,10,8,5,4
Suomi toisena kielenä,Kevät 2021,194,177,161,145,126,105,101,95,79
Ruotsi toisena kielenä,Kevät 2021,194,177,161,145,126,105,101,95,79
"Ruotsi, pitkä oppimäärä",Kevät 2021,258,225,194,162,130,105,85,75,60
"Ruotsi, keskipitkä oppimäärä",Kevät 2021,254,221,187,152,118,94,85,75,66
"Suomi, pitkä oppimäärä",Kevät 2021,275,260,242,219,182,142,116,106,96
"Suomi, keskipitkä oppimäärä",Kevät 2021,269,248,219,184,143,111,99,89,79
"Englanti, pitkä oppimäärä",Kevät 2021,264,244,225,199,167,138,132,124,113
"Saksa, pitkä oppimäärä",Kevät 2021,274,231,197,153,128,114,106,95,85
"Ranska, pitkä oppimäärä",Kevät 2021,271,240,217,193,142,117,110,95,80
"Venäjä, pitkä oppimäärä",Kevät 2021,268,235,210,180,147,120,110,100,90
"Espanja, pitkä oppimäärä",Kevät 2021,275,251,210,170,140,120,110,97,90
"Saksa, lyhyt oppimäärä",Kevät 2021,273,241,209,172,138,112,104,94,85
"Englanti, lyhyt oppimäärä",Kevät 2021,265,242,221,190,156,127,122,117,110
"Ranska, lyhyt oppimäärä",Kevät 2021,260,224,188,150,130,115,88,79,75
"Venäjä, lyhyt oppimäärä",Kevät 2021,263,230,202,169,142,111,100,90,70
"Espanja, lyhyt oppimäärä",Kevät 2021,274,250,222,185,151,116,109,101,90
"Italia, lyhyt oppimäärä",Kevät 2021,271,250,233,200,170,120,110,90,70
"Latina, laajempi oppimäärä",Kevät 2021,195,180,160,140,120,100,85,70,50
"Latina, lyhyt oppimäärä",Kevät 2021,195,180,160,140,120,100,85,70,50
"Pohjoissaame, lyhyt oppimäärä",Kevät 2021,195,181,166,140,120,100,90,80,70
Inarinsaame lyhyt oppimäärä,Kevät 2021,195,181,166,140,120,100,90,80,70
"Portugali, lyhyt oppimäärä",Kevät 2021,190,172,156,140,120,100,90,80,70
"Matematiikka, pitkä oppimäärä",Kevät 2021,82,57,41,30,20,14,13,11,8
"Matematiikka, lyhyt oppimäärä",Kevät 2021,105,89,71,54,36,23,21,18,14
"Uskonto, evankelis-luterilainen",Kevät 2021,98,84,68,54,40,28,26,23,19
"Uskonto, ortodoksinen",Kevät 2021,98,84,68,54,40,28,26,23,19
Elämänkatsomustieto,Kevät 2021,95,75,60,46,33,24,22,20,18
Filosofia,Kevät 2021,82,65,52,37,26,17,15,12,9
Psykologia,Kevät 2021,98,82,67,49,34,22,20,17,13
Historia,Kevät 2021,95,77,64,49,35,23,21,18,15
Yhteiskuntaoppi,Kevät 2021,89,73,59,44,30,19,16,14,10
Fysiikka,Kevät 2021,91,71,54,38,26,17,15,13,11
Kemia,Kevät 2021,97,75,54,33,21,13,12,10,8
Biologia,Kevät 2021,96,77,61,46,34,24,22,20,16
Maantiede,Kevät 2021,95,82,68,52,37,25,23,20,16
Terveystieto,Kevät 2021,82,68,57,46,34,24,22,19,14
"Äidinkieli, suomi",Kevät 2006,092,087,080,070,063,053,,,
"Äidinkieli, ruotsi",Kevät 2006,092,087,080,070,060,050,,,
"Äidinkieli, pohjoissaame",Kevät 2006,092,087,080,070,063,053,,,
Suomi toisena kielenä,Kevät 2006,185,169,154,133,114,094,,,
"Matematiikka, pitkä oppimäärä",Kevät 2006,055,042,030,021,015,010,,,
"Matematiikka, lyhyt oppimäärä",Kevät 2006,052,040,030,020,014,008,,,
"Ruotsi, pitkä oppimäärä",Kevät 2006,265,242,215,186,154,112,,,
"Ruotsi, keskipitkä oppimäärä",Kevät 2006,266,239,212,178,144,110,,,
"Suomi, pitkä oppimäärä",Kevät 2006,280,257,235,213,190,149,,,
"Suomi, keskipitkä oppimäärä",Kevät 2006,266,239,211,187,156,110,,,
"Englanti, pitkä oppimäärä",Kevät 2006,271,250,229,201,166,126,,,
"Saksa, pitkä oppimäärä",Kevät 2006,278,254,229,200,169,124,,,
"Ranska, pitkä oppimäärä",Kevät 2006,289,267,244,223,199,169,,,
"Venäjä, pitkä oppimäärä",Kevät 2006,270,245,212,180,153,119,,,
"Espanja, pitkä oppimäärä",Kevät 2006,279,264,245,228,190,140,,,
"Englanti, lyhyt oppimäärä",Kevät 2006,270,244,224,196,161,122,,,
"Saksa, lyhyt oppimäärä",Kevät 2006,277,252,224,196,165,124,,,
"Ranska, lyhyt oppimäärä",Kevät 2006,274,246,219,188,163,127,,,
"Venäjä, lyhyt oppimäärä",Kevät 2006,269,238,198,168,145,115,,,
"Espanja, lyhyt oppimäärä",Kevät 2006,275,243,215,184,159,121,,,
"Italia , lyhyt oppimäärä",Kevät 2006,281,257,225,194,166,120,,,
"Portugali, lyhyt oppimäärä",Kevät 2006,190,168,160,148,118,100,,,
"Latina, lyhyt oppimäärä",Kevät 2006,199,185,169,147,120,100,,,
"Latina, laajempi oppimäärä",Kevät 2006,195,183,160,140,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Kevät 2006,195,182,165,140,120,100,,,
"Inarinsaame, lyhyt oppimäärä",Kevät 2006,200,175,155,135,115,100,,,
Evankelis-luterilainen uskonto,Kevät 2006,033,027,022,018,013,009,,,
Ortodoksinen uskonto,Kevät 2006,032,025,021,017,012,010,,,
Elämänkatsomustieto,Kevät 2006,035,029,024,020,014,011,,,
Filosofia,Kevät 2006,035,028,023,018,013,009,,,
Psykologia,Kevät 2006,032,026,021,017,013,009,,,
Historia,Kevät 2006,032,026,021,017,013,009,,,
Yhteiskuntaoppi,Kevät 2006,033,027,022,018,014,010,,,
Fysiikka,Kevät 2006,042,034,025,018,012,008,,,
Kemia,Kevät 2006,035,032,027,021,014,008,,,
Biologia,Kevät 2006,044,037,031,024,018,012,,,
Maantiede,Kevät 2006,033,027,022,018,014,010,,,
"Äidinkieli, suomi",Kevät 2004,092,087,080,070,063,053,,,
Suomi toisena kielenä,Kevät 2004,184,167,149,129,112,094,,,
"Äidinkieli, ruotsi",Kevät 2004,093,088,080,070,060,050,,,
Ruotsi toisena kielenä,Kevät 2004,184,167,149,129,112,094,,,
"Äidinkieli, pohjoissaame",Kevät 2004,092,087,080,070,063,053,,,
"Äidinkieli, suomi",Syksy 2003,092,087,080,070,063,053,,,
Suomi toisena kielenä,Syksy 2003,180,167,148,129,111,091,,,
"Äidinkieli, ruotsi",Syksy 2003,092,087,080,070,060,050,,,
Ruotsi toisena kielenä,Syksy 2003,180,167,148,129,111,091,,,
"Äidinkieli, pohjoissaame",Syksy 2003,095,090,082,072,063,050,,,
Reaalikoe,Syksy 2003,040,031,026,021,017,012,,,
"Matematiikka, pitkä oppimäärä",Syksy 2003,050,040,030,021,015,010,,,
"Matematiikka, lyhyt oppimäärä",Syksy 2003,048,037,030,023,017,012,,,
Reaalikoe,Kevät 2004,040,032,027,022,018,012,,,
"Matematiikka, pitkä oppimäärä",Kevät 2004,057,048,037,027,019,013,,,
"Matematiikka, lyhyt oppimäärä",Kevät 2004,047,036,027,019,013,007,,,
"Ruotsi, pitkä oppimäärä",Kevät 2004,274,248,223,203,169,120,,,
"Ruotsi, keskipitkä oppimäärä",Kevät 2004,264,234,206,171,139,110,,,
"Suomi, pitkä oppimäärä",Kevät 2004,275,255,235,215,192,142,,,
"Suomi, keskipitkä oppimäärä",Kevät 2004,268,240,217,189,158,122,,,
"Englanti, pitkä oppimäärä",Kevät 2004,270,247,225,198,162,121,,,
"Saksa, pitkä oppimäärä",Kevät 2004,273,244,224,204,176,139,,,
"Äidinkieli, suomi",Syksy 2006,92,87,80,70,63,53,,,
"Ruotsi, pitkä oppimäärä",Syksy 2003,276,249,223,198,162,120,,,
"Ruotsi, keskipitkä oppimäärä",Syksy 2003,272,243,218,185,148,114,,,
"Suomi, pitkä oppimäärä",Syksy 2003,280,260,240,217,181,148,,,
"Suomi, keskipitkä oppimäärä",Syksy 2003,268,238,224,193,160,123,,,
"Englanti, pitkä oppimäärä",Syksy 2003,277,260,241,213,172,133,,,
"Saksa, pitkä oppimäärä",Syksy 2003,270,243,214,184,154,120,,,
"Ranska, pitkä oppimäärä",Syksy 2003,279,258,237,218,185,140,,,
"Venäjä, pitkä oppimäärä",Syksy 2003,278,258,230,196,160,120,,,
"Englanti, lyhyt oppimäärä",Syksy 2003,272,245,220,198,165,115,,,
"Saksa, lyhyt oppimäärä",Syksy 2003,269,240,210,184,154,125,,,
"Ranska, lyhyt oppimäärä",Syksy 2003,279,254,225,198,169,133,,,
"Venäjä, lyhyt oppimäärä",Syksy 2003,275,255,220,176,158,120,,,
"Italia , lyhyt oppimäärä",Syksy 2003,288,265,247,215,193,150,,,
"Espanja, lyhyt oppimäärä",Syksy 2003,285,265,245,215,193,150,,,
"Portugali, lyhyt oppimäärä",Syksy 2003,189,180,164,149,125,100,,,
"Latina, lyhyt oppimäärä",Syksy 2003,190,180,158,143,120,100,,,
"Äidinkieli, suomi",Syksy 2005,092,087,080,070,063,053,,,
"Ranska, pitkä oppimäärä",Kevät 2004,278,254,233,211,179,133,,,
"Venäjä, pitkä oppimäärä",Kevät 2004,274,254,224,190,160,120,,,
"Englanti, lyhyt oppimäärä",Kevät 2004,269,240,216,196,166,121,,,
"Saksa, lyhyt oppimäärä",Kevät 2004,275,245,217,188,158,125,,,
"Ranska, lyhyt oppimäärä",Kevät 2004,272,243,213,187,164,133,,,
"Venäjä, lyhyt oppimäärä",Kevät 2004,260,220,183,150,128,105,,,
"Italia , lyhyt oppimäärä",Kevät 2004,284,263,233,207,173,123,,,
"Espanja, lyhyt oppimäärä",Kevät 2004,280,252,225,202,177,135,,,
"Portugali, lyhyt oppimäärä",Kevät 2004,189,177,160,147,120,100,,,
"Äidinkieli, ruotsi",Syksy 2006,92,87,80,70,60,50,,,
"Äidinkieli, pohjoissaame",Syksy 2006,92,87,80,70,63,53,,,
Suomi toisena kielenä,Syksy 2006,185,167,154,132,112,91,,,
"Matematiikka, pitkä oppimäärä",Syksy 2006,51,38,28,20,13,8,,,
"Matematiikka, lyhyt oppimäärä",Syksy 2006,48,39,30,21,14,8,,,
"Ruotsi, pitkä oppimäärä",Syksy 2006,273,247,225,198,162,118,,,
"Ruotsi, keskipitkä oppimäärä",Syksy 2006,260,230,206,177,143,108,,,
"Suomi, pitkä oppimäärä",Syksy 2006,279,257,239,213,187,147,,,
"Suomi, keskipitkä oppimäärä",Syksy 2006,270,237,223,194,157,117,,,
"Englanti, pitkä oppimäärä",Syksy 2006,277,258,239,210,168,129,,,
"Äidinkieli, suomi",Kevät 2003,092,087,080,070,063,053,,,
Suomi toisena kielenä,Kevät 2003,187,169,147,123,107,090,,,
"Äidinkieli, ruotsi",Kevät 2003,092,087,080,070,060,050,,,
Ruotsi toisena kielenä,Kevät 2003,187,169,150,130,115,093,,,
"Äidinkieli, pohjoissaame",Kevät 2003,092,087,080,070,063,053,,,
"Äidinkieli, inarinsaame",Kevät 2003,092,087,080,070,063,053,,,
"Latina, laajempi oppimäärä",Syksy 2003,190,180,158,143,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Syksy 2003,200,180,160,140,120,100,,,
"
",Syksy 2005,092,087,080,070,060,050,,,
"Äidinkieli, pohjoissaame",Syksy 2005,092,087,080,070,063,053,,,
Suomi toisena kielenä,Syksy 2005,179,164,150,130,115,091,,,
Reaalikoe,Syksy 2005,040,032,027,022,018,012,,,
"Matematiikka, pitkä oppimäärä",Syksy 2005,056,045,034,024,018,013,,,
"Matematiikka, lyhyt oppimäärä",Syksy 2005,052,043,033,023,015,010,,,
"Ruotsi, pitkä oppimäärä",Syksy 2005,273,246,218,185,148,112,,,
"Ruotsi, keskipitkä oppimäärä",Syksy 2005,264,233,210,180,146,114,,,
"Suomi, pitkä oppimäärä",Syksy 2005,283,264,240,213,183,134,,,
"Suomi, keskipitkä oppimäärä",Syksy 2005,267,231,212,185,155,117,,,
"Englanti, pitkä oppimäärä",Syksy 2005,276,257,237,207,161,124,,,
"Saksa, pitkä oppimäärä",Syksy 2005,282,252,225,196,170,126,,,
"Ranska, pitkä oppimäärä",Syksy 2005,279,258,236,217,175,140,,,
"Venäjä, pitkä oppimäärä",Syksy 2005,278,258,230,196,160,120,,,
"Espanja, pitkä oppimäärä",Syksy 2005,284,248,232,208,168,137,,,
"Englanti, lyhyt oppimäärä",Syksy 2005,269,235,213,190,160,120,,,
"Saksa, lyhyt oppimäärä",Syksy 2005,278,255,228,200,170,135,,,
"Latina, lyhyt oppimäärä",Kevät 2004,195,182,165,145,120,100,,,
"Latina, laajempi oppimäärä",Kevät 2004,190,180,158,143,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Kevät 2004,194,180,160,140,120,100,,,
"Inarinsaame, lyhyt oppimäärä",Kevät 2004,200,175,155,135,115,100,,,
"Äidinkieli, suomi",Kevät 2005,092,087,080,070,063,053,,,
,Kevät 2005,092,087,080,070,060,050,,,
"Äidinkieli, suomi",Syksy 2004,092,087,080,070,063,053,,,
"Saksa, pitkä oppimäärä",Syksy 2006,275,249,213,186,155,117,,,
"Ranska, pitkä oppimäärä",Syksy 2006,279,262,243,216,175,140,,,
"Venäjä, pitkä oppimäärä",Syksy 2006,280,260,228,194,156,120,,,
"Espanja, pitkä oppimäärä",Syksy 2006,280,265,233,208,170,140,,,
"Englanti, lyhyt oppimäärä",Syksy 2006,267,241,218,187,161,122,,,
"Saksa, lyhyt oppimäärä",Syksy 2006,280,253,224,195,167,120,,,
"Ranska, lyhyt oppimäärä",Syksy 2006,280,255,228,198,169,129,,,
"Venäjä, lyhyt oppimäärä",Syksy 2006,278,255,220,180,155,115,,,
"Espanja, lyhyt oppimäärä",Syksy 2006,285,271,249,220,190,136,,,
"Italia , lyhyt oppimäärä",Syksy 2006,287,265,243,214,188,135,,,
"Portugali, lyhyt oppimäärä",Syksy 2006,190,175,161,151,120,100,,,
"Latina, lyhyt oppimäärä",Syksy 2006,195,183,160,145,120,100,,,
Reaalikoe,Kevät 2003,040,032,027,022,018,012,,,
"Matematiikka, pitkä oppimäärä",Kevät 2003,047,031,021,015,010,006,,,
"Matematiikka, lyhyt oppimäärä",Kevät 2003,048,037,028,020,014,008,,,
"Ruotsi, pitkä oppimäärä",Kevät 2003,276,254,232,211,182,131,,,
"Ruotsi, keskipitkä oppimäärä",Kevät 2003,264,238,210,175,143,110,,,
"Suomi, pitkä oppimäärä",Kevät 2003,282,260,240,218,190,153,,,
"Suomi, keskipitkä oppimäärä",Kevät 2003,267,237,219,193,160,125,,,
"Englanti, pitkä oppimäärä",Kevät 2003,275,253,229,200,166,132,,,
"Saksa, pitkä oppimäärä",Kevät 2003,274,245,219,196,163,128,,,
"Ranska, pitkä oppimäärä",Kevät 2003,277,250,226,203,175,139,,,
"Venäjä, pitkä oppimäärä",Kevät 2003,273,253,223,190,160,120,,,
"Englanti, lyhyt oppimäärä",Kevät 2003,270,240,213,189,159,122,,,
"Saksa, lyhyt oppimäärä",Kevät 2003,269,240,212,187,160,126,,,
"Ranska, lyhyt oppimäärä",Kevät 2003,271,245,214,185,160,119,,,
"Venäjä, lyhyt oppimäärä",Kevät 2003,274,237,197,169,145,115,,,
"Ranska, lyhyt oppimäärä",Syksy 2005,266,240,216,187,163,126,,,
"Venäjä, lyhyt oppimäärä",Syksy 2005,280,252,220,180,155,120,,,
"Espanja, lyhyt oppimäärä",Syksy 2005,290,266,236,204,172,140,,,
"Italia , lyhyt oppimäärä",Syksy 2005,275,258,224,200,161,118,,,
"Portugali, lyhyt oppimäärä",Syksy 2005,190,174,161,150,120,100,,,
"Latina, lyhyt oppimäärä",Syksy 2005,198,183,165,144,120,100,,,
"Latina, laajempi oppimäärä",Syksy 2005,195,182,160,140,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Syksy 2005,200,180,160,140,120,100,,,
"Äidinkieli, suomi",Kevät 2007,090,077,062,045,033,022,,,
"Äidinkieli, pohjoissaame",Kevät 2005,092,087,080,070,063,053,,,
Suomi toisena kielenä,Kevät 2005,181,165,148,127,111,091,,,
Svenska som andraspråk,Kevät 2005,180,167,150,130,110,090,,,
Reaalikoe,Kevät 2005,041,033,028,023,019,013,,,
"Matematiikka, pitkä oppimäärä",Kevät 2005,051,036,026,018,013,008,,,
"Matematiikka, lyhyt oppimäärä",Kevät 2005,052,043,035,026,019,012,,,
"Ruotsi, pitkä oppimäärä",Kevät 2005,275,249,225,200,162,120,,,
"Ruotsi, keskipitkä oppimäärä",Kevät 2005,265,239,212,178,144,110,,,
"Suomi, pitkä oppimäärä",Kevät 2005,281,258,237,211,187,149,,,
"Suomi, keskipitkä oppimäärä",Kevät 2005,269,245,224,190,158,118,,,
"Englanti, pitkä oppimäärä",Kevät 2005,272,250,229,198,159,121,,,
"Saksa, pitkä oppimäärä",Kevät 2005,281,255,235,212,177,135,,,
"Äidinkieli, suomi",Syksy 2007,090,077,062,044,032,021,,,
"Äidinkieli, ruotsi",Syksy 2007,091,080,064,045,033,021,,,
"Äidinkieli, ruotsi",Syksy 2004,093,088,080,070,060,050,,,
"Äidinkieli, pohjoissaame",Syksy 2004,092,087,080,070,063,053,,,
Suomi toisena kielenä,Syksy 2004,179,164,141,127,107,091,,,
Svenska som andraspråk,Syksy 2004,179,164,141,127,107,091,,,
Reaalikoe,Syksy 2004,040,032,026,021,017,012,,,
"Matematiikka, pitkä oppimäärä",Syksy 2004,052,041,031,022,015,010,,,
"Matematiikka, lyhyt oppimäärä",Syksy 2004,047,036,028,021,015,009,,,
"Ruotsi, pitkä oppimäärä",Syksy 2004,271,242,213,186,156,120,,,
"Ruotsi, keskipitkä oppimäärä",Syksy 2004,265,234,210,179,145,112,,,
"Suomi, pitkä oppimäärä",Syksy 2004,281,260,240,220,189,145,,,
"Suomi, keskipitkä oppimäärä",Syksy 2004,268,237,216,189,160,125,,,
"Englanti, pitkä oppimäärä",Syksy 2004,275,256,237,211,170,128,,,
"Saksa, pitkä oppimäärä",Syksy 2004,269,243,213,195,166,120,,,
"Ranska, pitkä oppimäärä",Syksy 2004,280,257,235,211,174,139,,,
"Venäjä, pitkä oppimäärä",Syksy 2004,278,258,228,196,160,120,,,
"Englanti, lyhyt oppimäärä",Syksy 2004,275,245,219,198,160,119,,,
"Saksa, lyhyt oppimäärä",Syksy 2004,271,244,211,181,149,120,,,
"Latina, laajempi oppimäärä",Syksy 2006,193,180,160,140,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Syksy 2006,195,182,165,140,120,100,,,
Evankelis-luterilainen uskonto,Syksy 2006,33,26,21,16,11,7,,,
Ortodoksinen uskonto,Syksy 2006,32,27,21,15,12,9,,,
Elämänkatsomustieto,Syksy 2006,35,28,22,16,11,8,,,
Filosofia,Syksy 2006,33,27,22,17,12,8,,,
Psykologia,Syksy 2006,32,25,20,16,12,8,,,
Historia,Syksy 2006,32,26,22,18,14,9,,,
Yhteiskuntaoppi,Syksy 2006,33,28,23,19,14,10,,,
"Italia , lyhyt oppimäärä",Kevät 2003,277,251,219,186,160,135,,,
"Espanja, lyhyt oppimäärä",Kevät 2003,282,260,233,203,171,130,,,
"Portugali, lyhyt oppimäärä",Kevät 2003,191,178,165,148,119,100,,,
"Latina, lyhyt oppimäärä",Kevät 2003,198,185,169,150,120,100,,,
"Latina, laajempi oppimäärä",Kevät 2003,192,180,160,143,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Kevät 2003,195,180,160,140,120,100,,,
"Inarinsaame, lyhyt oppimäärä",Kevät 2003,200,175,155,135,115,100,,,
"Äidinkieli, ruotsi",Kevät 2007,095,081,065,047,035,019,,,
"Äidinkieli, pohjoissaame",Kevät 2007,060,050,040,030,020,010,,,
Suomi toisena kielenä,Kevät 2007,184,170,154,130,114,092,,,
Svenska som andraspråk,Kevät 2007,180,165,145,130,115,095,,,
"Matematiikka, pitkä oppimäärä",Kevät 2007,056,043,032,022,015,010,,,
"Matematiikka, lyhyt oppimäärä",Kevät 2007,053,043,033,023,015,010,,,
"Ruotsi, pitkä oppimäärä",Kevät 2007,272,245,221,201,165,120,,,
"Ruotsi, keskipitkä oppimäärä",Kevät 2007,262,236,210,178,144,110,,,
"Suomi, pitkä oppimäärä",Kevät 2007,275,257,239,218,192,139,,,
"Suomi, keskipitkä oppimäärä",Kevät 2007,268,238,219,190,159,115,,,
"Englanti, pitkä oppimäärä",Kevät 2007,272,250,228,201,166,127,,,
"Saksa, pitkä oppimäärä",Kevät 2007,277,249,222,196,164,119,,,
"Ranska, pitkä oppimäärä",Kevät 2007,285,261,242,220,187,140,,,
"Venäjä, pitkä oppimäärä",Kevät 2007,275,245,220,190,160,125,,,
"Espanja, pitkä oppimäärä",Kevät 2007,278,262,229,209,180,134,,,
"Ranska, pitkä oppimäärä",Kevät 2005,280,259,238,216,180,144,,,
"Venäjä, pitkä oppimäärä",Kevät 2005,261,242,217,180,151,120,,,
"Espanja, pitkä oppimäärä",Kevät 2005,273,250,235,210,170,140,,,
"Englanti, lyhyt oppimäärä",Kevät 2005,269,235,214,192,158,120,,,
"Saksa, lyhyt oppimäärä",Kevät 2005,273,244,215,187,157,120,,,
"Ranska, lyhyt oppimäärä",Kevät 2005,265,237,207,181,158,124,,,
"Venäjä, lyhyt oppimäärä",Kevät 2005,262,230,190,160,140,115,,,
"Espanja, lyhyt oppimäärä",Kevät 2005,280,246,211,184,152,120,,,
"Italia , lyhyt oppimäärä",Kevät 2005,283,254,225,195,172,123,,,
"Portugali, lyhyt oppimäärä",Kevät 2005,188,177,160,147,120,100,,,
,Kevät 2008,088,075,060,044,033,022,,,
"Äidinkieli, ruotsi",Kevät 2008,096,083,066,046,033,020,,,
"Äidinkieli, pohjoissaame",Syksy 2007,060,050,040,030,020,010,,,
Suomi toisena kielenä,Syksy 2007,184,167,151,129,112,090,,,
Svenska som andraspråk,Syksy 2007,185,165,145,130,115,095,,,
"Matematiikka, pitkä oppimäärä",Syksy 2007,052,037,027,020,013,008,,,
"Matematiikka, lyhyt oppimäärä",Syksy 2007,046,036,028,021,014,007,,,
"Ruotsi, pitkä oppimäärä",Syksy 2007,274,249,225,190,158,112,,,
"Ruotsi, keskipitkä oppimäärä",Syksy 2007,269,243,216,182,147,118,,,
"Suomi, pitkä oppimäärä",Syksy 2007,282,261,239,209,187,147,,,
"Suomi, keskipitkä oppimäärä",Syksy 2007,261,236,214,188,157,111,,,
"Englanti, pitkä oppimäärä",Syksy 2007,273,253,232,202,158,120,,,
"Saksa, pitkä oppimäärä",Syksy 2007,282,254,228,197,159,120,,,
"Ranska, pitkä oppimäärä",Syksy 2007,284,264,240,217,177,138,,,
"Venäjä, pitkä oppimäärä",Syksy 2007,276,260,230,195,160,130,,,
"Espanja, pitkä oppimäärä",Syksy 2007,275,260,240,213,175,140,,,
"Äidinkieli, suomi",Syksy 2008,088,075,060,043,032,021,,,
"Äidinkieli, suomi",Syksy 2009,085,073,058,042,031,021,,,
"Äidinkieli, suomi",Syksy 2010,087,073,061,045,034,022,,,
"Äidinkieli, ruotsi",Syksy 2010,092,075,065,049,033,023,,,
"Äidinkieli, pohjoissaame",Syksy 2010,060,050,040,030,020,010,,,
"Äidinkieli, suomi",Syksy 2011,087,073,061,045,033,022,,,
"Äidinkieli, ruotsi",Syksy 2011,093,078,064,048,036,026,,,
"Äidinkieli, pohjoissaame",Syksy 2011,060,050,040,030,020,010,,,
"Ranska, lyhyt oppimäärä",Syksy 2004,280,253,228,194,168,135,,,
"Venäjä, lyhyt oppimäärä",Syksy 2004,277,255,218,177,157,119,,,
"Espanja, lyhyt oppimäärä",Syksy 2004,287,263,235,201,166,124,,,
"Italia, lyhyt oppimäärä",Syksy 2004,287,264,245,225,197,140,,,
"Portugali, lyhyt oppimäärä",Syksy 2004,187,172,160,146,120,100,,,
"Latina, lyhyt oppimäärä",Syksy 2004,195,182,165,140,120,100,,,
"Latina, laajempi oppimäärä",Syksy 2004,195,182,160,140,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Syksy 2004,195,182,165,140,120,100,,,
Fysiikka,Syksy 2006,38,30,23,17,13,8,,,
Kemia,Syksy 2006,44,37,30,22,15,10,,,
Biologia,Syksy 2006,44,37,30,23,15,9,,,
Maantiede,Syksy 2006,33,27,22,18,14,10,,,
"Äidinkieli, suomi",Kevät 2009,086,072,060,045,033,022,,,
"Äidinkieli, ruotsi",Kevät 2009,090,075,062,045,033,020,,,
"Äidinkieli, suomi",Kevät 2011,087,073,062,047,035,022,,,
"Äidinkieli, ruotsi",Kevät 2011,092,078,063,048,036,025,,,
"Äidinkieli, pohjoissaame",Kevät 2011,060,050,040,030,020,010,,,
"Äidinkieli, suomi",Kevät 2010,087,073,061,046,034,022,,,
"Äidinkieli, ruotsi",Kevät 2010,093,077,063,046,034,022,,,
"Äidinkieli, pohjoissaame",Kevät 2010,060,050,040,030,020,010,,,
"Saksa, lyhyt oppimäärä",Kevät 2007,277,251,224,196,163,120,,,
