title,date,L,E,M,C,B,A,i+,i,i-
"Matematiikka, pitkä oppimäärä",Syksy 2013,59,47,32,19,12,7,,,
"Matematiikka, lyhyt oppimäärä",Syksy 2013,56,46,36,26,17,9,,,
"Ruotsi, pitkä oppimäärä",Syksy 2013,271,242,212,175,135,100,,,
Ortodoksinen uskonto,Syksy 2010,032,024,021,015,011,008,,,
Elämänkatsomustieto,Syksy 2010,034,029,024,020,013,007,,,
Filosofia,Syksy 2010,034,027,021,015,011,007,,,
Psykologia,Syksy 2010,032,026,021,016,011,007,,,
Historia,Syksy 2010,034,029,025,020,016,012,,,
Yhteiskuntaoppi,Syksy 2010,034,029,025,020,016,012,,,
Fysiikka,Syksy 2010,040,031,024,017,012,008,,,
Kemia,Syksy 2010,043,037,030,022,014,008,,,
Biologia,Syksy 2010,045,039,033,026,019,012,,,
Maantiede,Syksy 2010,033,027,023,018,014,010,,,
Psykologia,Syksy 2011,033,026,021,016,012,008,,,
Historia,Syksy 2011,033,027,023,018,013,009,,,
Yhteiskuntaoppi,Syksy 2011,034,028,023,019,015,011,,,
Fysiikka,Syksy 2011,041,033,025,017,012,008,,,
Kemia,Syksy 2011,042,036,029,021,013,008,,,
Biologia,Syksy 2011,045,039,034,028,021,015,,,
Maantiede,Syksy 2011,033,028,023,019,015,011,,,
Terveystieto,Syksy 2011,032,026,022,018,014,011,,,
"Portugali, lyhyt oppimäärä",Kevät 2009,187,178,164,151,120,100,,,
Evankelis-luterilainen uskonto,Kevät 2009,034,027,022,018,014,010,,,
Ortodoksinen uskonto,Kevät 2009,032,026,023,015,012,010,,,
Elämänkatsomustieto,Kevät 2009,035,029,024,020,014,011,,,
Filosofia,Kevät 2009,034,027,022,016,011,008,,,
Psykologia,Kevät 2009,032,026,021,016,012,009,,,
Historia,Kevät 2009,033,027,022,017,013,009,,,
Yhteiskuntaoppi,Kevät 2009,034,029,024,019,015,011,,,
Fysiikka,Kevät 2009,044,036,029,022,015,010,,,
Kemia,Kevät 2009,043,037,029,020,012,007,,,
Biologia,Kevät 2009,042,036,031,025,018,012,,,
Maantiede,Kevät 2009,032,027,023,018,014,011,,,
"Latina, lyhyt oppimäärä",Kevät 2011,195,180,160,140,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Kevät 2011,195,182,166,140,120,100,,,
"Portugali, lyhyt oppimäärä",Kevät 2011,186,175,156,142,112,100,,,
Evankelis-luterilainen uskonto,Kevät 2011,034,026,021,016,011,007,,,
Ortodoksinen uskonto,Kevät 2011,031,029,024,018,013,010,,,
Elämänkatsomustieto,Kevät 2011,035,030,024,019,015,010,,,
Filosofia,Kevät 2011,034,027,021,016,012,008,,,
Psykologia,Kevät 2011,032,026,022,017,013,009,,,
Historia,Kevät 2011,034,027,022,017,012,008,,,
Yhteiskuntaoppi,Kevät 2011,034,029,024,019,015,011,,,
Fysiikka,Kevät 2011,045,038,032,025,018,013,,,
Kemia,Kevät 2011,042,035,028,020,014,009,,,
Biologia,Kevät 2011,042,036,030,024,017,011,,,
Maantiede,Kevät 2011,034,029,025,021,017,013,,,
Terveystieto,Kevät 2011,031,025,021,017,013,010,,,
Elämänkatsomustieto,Kevät 2010,035,029,024,020,017,011,,,
Filosofia,Kevät 2010,035,028,022,016,011,008,,,
Psykologia,Kevät 2010,032,025,021,016,012,008,,,
Historia,Kevät 2010,033,027,022,017,012,008,,,
Yhteiskuntaoppi,Kevät 2010,035,030,026,021,017,012,,,
Fysiikka,Kevät 2010,044,037,031,024,017,011,,,
Kemia,Kevät 2010,044,036,030,023,016,011,,,
Biologia,Kevät 2010,042,037,031,025,018,012,,,
Maantiede,Kevät 2010,032,026,022,018,014,010,,,
"Äidinkieli, suomi",Kevät 2016,87,72,60,49,38,29,27,24,19
"Ruotsi, keskipitkä oppimäärä",Kevät 2012,251,218,189,156,126,101,,,
"Suomi, pitkä oppimäärä",Kevät 2012,275,252,229,202,175,144,,,
"Suomi, keskipitkä oppimäärä",Kevät 2012,263,247,224,192,156,114,,,
"Englanti, pitkä oppimäärä",Kevät 2012,272,252,232,205,172,130,,,
"Saksa, pitkä oppimäärä",Kevät 2012,284,261,235,206,174,125,,,
"Ranska, pitkä oppimäärä",Kevät 2012,279,262,244,217,186,128,,,
"Venäjä, pitkä oppimäärä",Kevät 2012,278,259,226,195,160,130,,,
"Espanja, pitkä oppimäärä",Kevät 2012,286,262,242,216,185,135,,,
"Saksa, lyhyt oppimäärä",Kevät 2012,277,247,220,186,153,120,,,
"Englanti, lyhyt oppimäärä",Kevät 2012,264,240,211,185,159,125,,,
"Ranska, lyhyt oppimäärä",Kevät 2012,277,256,232,204,175,132,,,
"Venäjä, lyhyt oppimäärä",Kevät 2012,274,249,216,187,165,125,,,
"Espanja, lyhyt oppimäärä",Kevät 2012,278,253,226,192,159,125,,,
"Italia , lyhyt oppimäärä",Kevät 2012,282,257,237,203,160,127,,,
"Latina, lyhyt oppimäärä",Kevät 2012,195,180,160,140,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Kevät 2012,195,181,166,140,120,100,,,
"Portugali, lyhyt oppimäärä",Kevät 2012,182,175,154,143,126,100,,,
Evankelis-luterilainen uskonto,Kevät 2012,034,027,022,017,012,009,,,
"Äidinkieli, suomi",Kevät 2014,87,73,62,50,40,28,,,
"Äidinkieli, ruotsi",Kevät 2014,90,74,61,48,35,24,,,
"Äidinkieli, pohjoissaame",Kevät 2014,60,50,40,30,20,10,,,
"Äidinkieli, koltansaame",Kevät 2014,60,50,40,30,20,10,,,
Suomi toisena kielenä,Kevät 2014,187,172,158,139,110,90,,,
Svenska som andraspråk,Kevät 2014,187,172,158,139,110,90,,,
"Äidinkieli, suomi",Syksy 2016,87,72,60,49,39,29,27,24,19
"Äidinkieli, ruotsi",Syksy 2016,87,72,60,47,35,25,23,20,18
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
"Äidinkieli, suomi",Syksy 2015,086,070,058,048,038,028,026,024,022
"Äidinkielen koe, suomi",Kevät 2017,87,71,60,50,39,28,26,23,19
"Äidinkielen koe, ruotsi",Kevät 2017,89,72,61,50,37,27,25,23,20
"Äidinkielen koe, inarinsaame",Kevät 2017,60,50,40,30,20,10,8,7,6
"Espanja, pitkä oppimäärä",Syksy 2012,272,257,244,205,170,129,,,
"Saksa, lyhyt oppimäärä",Syksy 2012,282,253,227,200,172,125,,,
"Englanti, lyhyt oppimäärä",Syksy 2012,263,239,213,184,150,123,,,
"Ranska, lyhyt oppimäärä",Syksy 2012,274,253,228,197,157,116,,,
"Venäjä, lyhyt oppimäärä",Syksy 2012,276,255,225,195,160,125,,,
"Espanja, lyhyt oppimäärä",Syksy 2012,285,268,244,199,174,133,,,
"Italia , lyhyt oppimäärä",Syksy 2012,283,263,230,203,164,114,,,
"Latina, laajempi oppimäärä",Syksy 2012,195,180,160,140,120,100,,,
"Latina, lyhyt oppimäärä",Syksy 2012,195,180,160,140,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Syksy 2012,195,181,166,140,120,098,,,
"Portugali, lyhyt oppimäärä",Syksy 2012,189,172,160,141,120,100,,,
Evankelis-luterilainen uskonto,Syksy 2012,034,028,023,017,012,008,,,
Ortodoksinen uskonto,Syksy 2012,032,026,020,015,013,010,,,
"Äidinkielen koe, suomi",Syksy 2017,86,71,61,51,41,30,28,26,20
"Äidinkielen koe, ruotsi",Syksy 2017,86,71,60,47,38,26,23,21,18
"Äidinkielen koe, inarinsaame",Syksy 2017,56,50,40,30,20,10,8,7,6
"Äidinkieli, ruotsi",Kevät 2015,90,74,63,50,38,26,22,17,13
"Äidinkieli, pohjoissaame",Kevät 2015,60,50,40,30,20,10,7,5,4
"Äidinkieli, inarinsaame",Kevät 2015,60,50,40,30,20,10,7,5,4
Suomi toisena kielenä,Kevät 2015,186,172,157,137,114,89,79,70,56
Svenska som andraspråk,Kevät 2015,186,172,157,137,114,89,79,70,56
"Matematiikka, pitkä oppimäärä",Kevät 2015,56,43,32,22,14,9,7,6,5
"Matematiikka, lyhyt oppimäärä",Kevät 2015,53,44,37,29,20,12,10,8,6
"Ruotsi, pitkä oppimäärä",Kevät 2015,256,226,197,170,142,107,98,87,72
"Ruotsi, keskipitkä oppimäärä",Kevät 2015,248,215,185,154,124,106,101,95,86
"Suomi, pitkä oppimäärä",Kevät 2015,274,253,234,207,180,144,139,129,118
"Suomi, keskipitkä oppimäärä",Kevät 2015,260,236,216,184,151,110,106,96,86
"Englanti, pitkä oppimäärä",Kevät 2015,273,250,224,191,157,125,120,114,103
"Saksa, pitkä oppimäärä",Kevät 2015,270,240,201,169,138,120,90,63,56
"Ranska, pitkä oppimäärä",Kevät 2015,273,250,229,204,174,115,108,100,92
"Venäjä, pitkä oppimäärä",Kevät 2015,270,251,218,183,154,120,110,100,90
"Espanja, pitkä oppimäärä",Kevät 2015,275,249,225,201,173,120,110,100,90
"Saksa, lyhyt oppimäärä",Kevät 2015,276,236,207,170,138,116,100,88,72
"Englanti, lyhyt oppimäärä",Kevät 2015,267,242,221,191,162,130,128,123,110
"Ranska, lyhyt oppimäärä",Kevät 2015,269,237,210,180,150,120,114,102,92
"Ranska, pitkä oppimäärä",Kevät 2013,276,260,236,211,183,125,,,
"Venäjä, pitkä oppimäärä",Kevät 2013,277,257,226,195,160,125,,,
"Espanja, pitkä oppimäärä",Kevät 2013,270,248,235,215,170,125,,,
"Saksa, lyhyt oppimäärä",Kevät 2013,277,250,226,193,160,122,,,
"Englanti, lyhyt oppimäärä",Kevät 2013,262,236,212,186,156,123,,,
"Ranska, lyhyt oppimäärä",Kevät 2013,270,247,219,192,161,123,,,
"Venäjä, lyhyt oppimäärä",Kevät 2013,272,245,213,184,160,115,,,
"Espanja, lyhyt oppimäärä",Kevät 2013,279,257,225,190,154,118,,,
"Italia , lyhyt oppimäärä",Kevät 2013,280,250,230,199,169,123,,,
Kemia,Syksy 2009,040,033,026,019,013,007,,,
Biologia,Syksy 2009,045,039,034,028,021,015,,,
Maantiede,Syksy 2009,033,028,024,020,016,011,,,
Terveystieto,Syksy 2009,032,026,022,018,015,011,,,
"Ruotsi, keskipitkä oppimäärä",Syksy 2013,252,218,187,154,124,100,,,
"Suomi, pitkä oppimäärä",Syksy 2013,275,253,231,208,179,131,,,
"Suomi, keskipitkä oppimäärä",Syksy 2013,259,245,222,187,143,113,,,
"Englanti, pitkä oppimäärä",Syksy 2013,270,248,226,197,158,116,,,
"Saksa, pitkä oppimäärä",Syksy 2013,283,264,232,195,159,120,,,
"Ranska, pitkä oppimäärä",Syksy 2013,271,250,223,180,150,120,,,
"Venäjä, pitkä oppimäärä",Syksy 2013,278,262,238,200,165,125,,,
"Espanja, pitkä oppimäärä",Syksy 2013,271,252,230,210,170,125,,,
"Saksa, lyhyt oppimäärä",Syksy 2013,280,254,224,196,167,117,,,
"Englanti, lyhyt oppimäärä",Syksy 2013,256,234,212,188,158,123,,,
Terveystieto,Syksy 2010,031,025,021,017,014,011,,,
Terveystieto,Kevät 2009,030,023,019,015,012,009,,,
Terveystieto,Kevät 2010,032,026,022,018,014,011,,,
"Äidinkieli, ruotsi",Kevät 2016,89,73,61,49,38,27,23,20,16
"Äidinkieli, pohjoissaame",Kevät 2016,60,50,40,30,20,10,8,7,6
Suomi toisena kielenä,Kevät 2016,185,172,159,142,120,94,90,65,56
Svenska som andraspråk,Kevät 2016,185,172,159,142,119,94,90,65,56
"Matematiikka, pitkä oppimäärä",Kevät 2016,49,35,26,19,13,9,8,7,5
"Matematiikka, lyhyt oppimäärä",Kevät 2016,48,38,31,23,16,10,9,8,6
"Ruotsi, pitkä oppimäärä",Kevät 2016,259,232,203,175,150,129,121,110,90
"Ruotsi, keskipitkä oppimäärä",Kevät 2016,237,201,170,139,112,95,88,78,60
"Suomi, pitkä oppimäärä",Kevät 2016,275,256,231,211,180,142,137,130,125
"Suomi, keskipitkä oppimäärä",Kevät 2016,264,245,223,180,142,111,105,90,84
"Englanti, pitkä oppimäärä",Kevät 2016,267,246,224,192,154,122,116,108,97
"Saksa, pitkä oppimäärä",Kevät 2016,275,234,202,173,145,112,80,75,70
"Ranska, pitkä oppimäärä",Kevät 2016,270,249,232,209,180,113,107,96,92
Ortodoksinen uskonto,Kevät 2012,032,027,022,017,015,011,,,
Elämänkatsomustieto,Kevät 2012,035,031,026,021,017,011,,,
Filosofia,Kevät 2012,035,028,023,017,013,009,,,
Psykologia,Kevät 2012,032,027,022,017,013,009,,,
Historia,Kevät 2012,033,027,023,018,013,009,,,
Yhteiskuntaoppi,Kevät 2012,035,029,025,020,015,011,,,
Fysiikka,Kevät 2012,041,034,028,022,017,012,,,
Kemia,Kevät 2012,043,036,030,022,014,009,,,
Biologia,Kevät 2012,043,037,031,024,017,012,,,
"Matematiikka, pitkä oppimäärä",Kevät 2014,56,44,35,26,19,13,,,
"Matematiikka, lyhyt oppimäärä",Kevät 2014,52,42,33,24,16,9,,,
"Ruotsi, pitkä oppimäärä",Kevät 2014,257,234,209,180,149,118,,,
"Ruotsi, keskipitkä oppimäärä",Kevät 2014,246,214,185,155,125,99,,,
"Suomi, pitkä oppimäärä",Kevät 2014,276,261,244,217,185,140,,,
"Suomi, keskipitkä oppimäärä",Kevät 2014,260,236,217,182,152,111,,,
"Englanti, pitkä oppimäärä",Kevät 2014,268,244,220,191,156,121,,,
"Saksa, pitkä oppimäärä",Kevät 2014,281,255,230,200,170,124,,,
"Ranska, pitkä oppimäärä",Kevät 2014,279,260,236,211,184,121,,,
"Venäjä, pitkä oppimäärä",Kevät 2014,274,248,218,180,150,112,,,
"Espanja, pitkä oppimäärä",Kevät 2014,274,247,227,200,176,120,,,
"Saksa, lyhyt oppimäärä",Kevät 2014,275,245,219,186,155,122,,,
"Englanti, lyhyt oppimäärä",Kevät 2014,265,242,225,197,167,135,,,
"Ranska, lyhyt oppimäärä",Kevät 2014,265,237,208,180,150,117,,,
Suomi toisena kielenä,Syksy 2016,183,169,153,134,109,90,81,76,63
Svenska som andraspråk,Syksy 2016,183,169,153,134,109,90,81,76,63
"Matematiikka, pitkä oppimäärä",Syksy 2016,55,42,30,19,11,8,7,6,5
"Matematiikka, lyhyt oppimäärä",Syksy 2016,45,38,33,26,19,12,11,9,7
"Ruotsi, pitkä oppimäärä",Syksy 2016,258,229,201,170,140,115,97,80,60
"Ruotsi, keskipitkä oppimäärä",Syksy 2016,255,223,188,158,128,104,97,88,79
"Suomi, pitkä oppimäärä",Syksy 2016,277,261,241,211,181,141,138,130,124
"Suomi, keskipitkä oppimäärä",Syksy 2016,268,243,223,187,152,117,112,95,85
"Englanti, pitkä oppimäärä",Syksy 2016,273,253,234,207,172,128,122,116,107
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
"Äidinkieli, ruotsi",Syksy 2015,089,074,060,047,033,022,019,016,013
Suomi toisena kielenä,Syksy 2015,183,171,156,137,112,90,082,076,063
Svenska som andraspråk,Syksy 2015,183,171,156,137,112,90,082,076,063
"Matematiikka, pitkä oppimäärä",Syksy 2015,054,039,029,020,013,007,006,005,004
"Matematiikka, lyhyt oppimäärä",Syksy 2015,051,041,031,021,013,007,006,005,004
"Ruotsi, pitkä oppimäärä",Syksy 2015,260,230,204,173,125,110,098,081,062
"Ruotsi, keskipitkä oppimäärä",Syksy 2015,254,224,197,166,132,115,109,102,091
"Suomi, pitkä oppimäärä",Syksy 2015,278,259,240,212,175,139,132,124,095
"Suomi, keskipitkä oppimäärä",Syksy 2015,258,238,213,176,148,114,108,101,096
"Englanti, pitkä oppimäärä",Syksy 2015,275,256,236,210,174,128,124,118,109
"Saksa, pitkä oppimäärä",Syksy 2015,280,255,218,184,156,116,102,071,060
"Äidinkielen koe, pohjoissaame",Kevät 2017,60,50,40,30,20,10,8,7,6
Suomi toisena kielenä,Kevät 2017,184,171,158,142,118,93,88,82,70
Ruotsi toisena kielenä,Kevät 2017,184,171,158,142,118,93,88,82,70
"Matematiikan koe, lyhyt oppimäärä",Kevät 2017,49,38,30,22,15,9,8,7,5
"Matematiikan koe, pitkä oppimäärä",Kevät 2017,54,39,27,19,12,9,8,6,4
"Ruotsi, pitkä oppimäärä",Kevät 2017,255,230,198,171,140,110,87,70,60
"Ruotsi, keskipitkä oppimäärä",Kevät 2017,247,209,175,142,118,101,94,81,70
"Suomi, pitkä oppimäärä",Kevät 2017,272,252,229,202,179,145,128,100,80
"Suomi, keskipitkä oppimäärä",Kevät 2017,266,234,214,186,150,115,99,94,78
"Englanti, pitkä oppimäärä",Kevät 2017,271,251,233,204,170,129,122,111,80
"Saksa, pitkä oppimäärä",Kevät 2017,267,221,180,150,131,112,83,72,66
"Ranska, pitkä oppimäärä",Kevät 2017,272,240,220,195,175,115,105,90,80
"Venäjä, pitkä oppimäärä",Kevät 2017,275,240,217,182,154,120,110,100,90
"Äidinkielen koe, suomi",Kevät 2018,,,,,,,,,
Elämänkatsomustieto,Syksy 2012,035,028,024,019,012,009,,,
Filosofia,Syksy 2012,034,027,022,016,010,007,,,
Psykologia,Syksy 2012,031,025,021,016,012,008,,,
Historia,Syksy 2012,034,028,023,018,014,010,,,
Yhteiskuntaoppi,Syksy 2012,034,029,025,020,015,011,,,
Fysiikka,Syksy 2012,043,032,024,016,011,008,,,
Kemia,Syksy 2012,042,035,029,021,014,009,,,
Biologia,Syksy 2012,043,037,032,027,020,014,,,
Maantiede,Syksy 2012,032,027,023,019,015,010,,,
Terveystieto,Syksy 2012,033,028,024,020,016,012,,,
"Äidinkielen koe, suomi",Syksy 2018,,,,,,,,,
"Äidinkielen koe, ruotsi",Syksy 2018,,,,,,,,,
"Äidinkielen koe, pohjoissaame",Syksy 2018,,,,,,,,,
Suomi toisena kielenä,Syksy 2018,,,,,,,,,
Ruotsi toisena kielenä,Syksy 2018,,,,,,,,,
Suomi toisena kielenä,Syksy 2017,179,165,150,130,108,86,82,72,62
Ruotsi toisena kielenä,Syksy 2017,179,165,149,130,108,86,82,72,62
"Matematiikan koe, lyhyt oppimäärä",Syksy 2017,49,39,31,23,16,9,8,7,5
"Matematiikan koe, pitkä oppimäärä",Syksy 2017,51,39,30,20,13,8,7,6,5
"Ruotsi, pitkä oppimäärä",Syksy 2017,259,224,197,167,130,108,95,79,67
"Ruotsi, keskipitkä oppimäärä",Syksy 2017,253,220,190,159,129,105,99,93,82
"Suomi, pitkä oppimäärä",Syksy 2017,274,257,238,213,183,144,134,124,114
"Suomi, keskipitkä oppimäärä",Syksy 2017,262,237,213,184,148,112,104,99,94
"Englanti, pitkä oppimäärä",Syksy 2017,276,256,236,210,176,136,129,118,100
"Venäjä, lyhyt oppimäärä",Kevät 2015,269,230,205,174,150,118,108,98,88
"Espanja, lyhyt oppimäärä",Kevät 2015,275,242,210,182,150,120,109,99,70
"Italia , lyhyt oppimäärä",Kevät 2015,271,247,209,170,145,118,100,80,60
"Latina, laajempi oppimäärä",Kevät 2015,195,180,160,140,120,100,85,70,50
"Latina, lyhyt oppimäärä",Kevät 2015,196,180,160,140,120,100,85,70,50
"Enaresamiska, kort lärokurs",Kevät 2015,195,181,166,140,120,100,90,80,70
"Pohjoissaame, lyhyt oppimäärä",Kevät 2015,195,181,166,140,120,100,90,80,70
"Koltansaame, lyhyt oppimäärä",Kevät 2015,192,181,166,140,120,100,90,80,70
"Latina, laajempi oppimäärä",Kevät 2013,194,180,160,140,120,100,,,
"Latina, lyhyt oppimäärä",Kevät 2013,194,180,160,140,120,098,,,
"Pohjoissaame, lyhyt oppimäärä",Kevät 2013,195,181,166,140,120,100,,,
"Portugali, lyhyt oppimäärä",Kevät 2013,185,166,153,131,112,100,,,
Evankelis-luterilainen uskonto,Kevät 2013,035,028,023,018,013,008,,,
Ortodoksinen uskonto,Kevät 2013,032,028,020,017,013,010,,,
Elämänkatsomustieto,Kevät 2013,036,029,025,020,016,011,,,
Filosofia,Kevät 2013,035,028,023,018,013,009,,,
Psykologia,Kevät 2013,032,025,021,016,012,008,,,
Historia,Kevät 2013,035,028,023,018,013,009,,,
Yhteiskuntaoppi,Kevät 2013,034,028,024,019,014,010,,,
Fysiikka,Kevät 2013,041,035,029,022,016,012,,,
"Ranska, lyhyt oppimäärä",Syksy 2013,271,240,213,183,150,110,,,
"Venäjä, lyhyt oppimäärä",Syksy 2013,275,250,220,194,155,110,,,
"Espanja, lyhyt oppimäärä",Syksy 2013,283,264,240,203,174,125,,,
"Italia , lyhyt oppimäärä",Syksy 2013,281,263,230,203,160,115,,,
"Latina, laajempi oppimäärä",Syksy 2013,194,180,160,140,120,100,,,
"Latina, lyhyt oppimäärä",Syksy 2013,194,180,160,140,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Syksy 2013,195,181,166,140,120,100,,,
"Portugali, lyhyt oppimäärä",Syksy 2013,185,166,155,135,115,100,,,
Evankelis-luterilainen uskonto,Syksy 2013,35,29,24,18,13,9,,,
Ortodoksinen uskonto,Syksy 2013,32,26,21,16,13,10,,,
"Venäjä, pitkä oppimäärä",Kevät 2016,278,245,214,181,150,120,110,100,90
"Espanja, pitkä oppimäärä",Kevät 2016,272,250,225,200,180,122,110,100,90
"Saksa, lyhyt oppimäärä",Kevät 2016,271,240,208,163,132,110,100,93,76
"Englanti, lyhyt oppimäärä",Kevät 2016,272,252,239,211,174,130,126,120,115
"Ranska, lyhyt oppimäärä",Kevät 2016,268,237,209,170,140,117,112,100,90
"Venäjä, lyhyt oppimäärä",Kevät 2016,271,231,198,163,135,115,108,100,91
"Espanja, lyhyt oppimäärä",Kevät 2016,260,220,186,144,124,100,80,65,50
"Italia , lyhyt oppimäärä",Kevät 2016,279,258,226,196,149,120,100,80,70
"Latina, laajempi oppimäärä",Kevät 2016,190,180,160,140,120,100,75,50,25
"Latina, lyhyt oppimäärä",Kevät 2016,190,180,160,140,120,100,75,50,25
Maantiede,Kevät 2012,033,028,024,019,015,011,,,
Terveystieto,Kevät 2012,033,028,024,020,016,012,,,
"Venäjä, lyhyt oppimäärä",Kevät 2014,270,237,205,178,152,117,,,
"Espanja, lyhyt oppimäärä",Kevät 2014,282,257,224,194,165,127,,,
"Italia , lyhyt oppimäärä",Kevät 2014,283,265,222,202,160,120,,,
"Latina, laajempi oppimäärä",Kevät 2014,194,180,160,140,120,100,,,
"Latina, lyhyt oppimäärä",Kevät 2014,196,180,160,140,120,100,,,
"Pohjoissaame, lyhyt oppimäärä",Kevät 2014,195,181,166,140,120,100,,,
"Koltansaame, lyhyt oppimäärä",Kevät 2014,195,181,166,140,120,100,,,
"Portugali, lyhyt oppimäärä",Kevät 2014,181,170,155,147,126,100,,,
Evankelis-luterilainen uskonto,Kevät 2014,32,26,21,16,11,8,,,
Ortodoksinen uskonto,Kevät 2014,33,27,24,21,14,9,,,
Elämänkatsomustieto,Kevät 2014,33,27,22,17,13,9,,,
Filosofia,Kevät 2014,32,25,20,15,11,7,,,
"Saksa, pitkä oppimäärä",Syksy 2016,270,227,196,160,133,112,107,100,90
"Ranska, pitkä oppimäärä",Syksy 2016,270,240,225,209,180,120,114,95,85
"Venäjä, pitkä oppimäärä",Syksy 2016,274,259,237,200,165,118,110,100,90
"Espanja, pitkä oppimäärä",Syksy 2016,279,265,240,215,180,122,115,105,95
"Saksa, lyhyt oppimäärä",Syksy 2016,275,243,214,186,158,119,115,105,90
"Englanti, lyhyt oppimäärä",Syksy 2016,267,240,224,194,162,128,122,118,113
"Ranska, lyhyt oppimäärä",Syksy 2016,264,237,209,180,142,118,112,95,85
"Venäjä, lyhyt oppimäärä",Syksy 2016,269,236,205,171,135,112,105,97,90
"Espanja, lyhyt oppimäärä",Syksy 2016,272,242,211,166,138,126,107,99,53
"Italia , lyhyt oppimäärä",Syksy 2016,282,272,240,205,160,120,112,95,85
"Latina, laajempi oppimäärä",Syksy 2016,195,180,160,140,120,100,95,90,85
"Latina, lyhyt oppimäärä",Syksy 2016,195,180,160,140,120,100,95,90,85
"Pohjoissaame, lyhyt oppimäärä",Syksy 2016,195,181,166,140,120,100,90,80,70
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
,Syksy 2014,,,,,,,,,
"Äidinkielen koe, ruotsi",Kevät 2019,96,78,65,51,39,30,,,
